Macrotrends Data Download,
,
WTI Crude Oil Prices - 10 Year Daily Chart,
,
"DISCLAIMER AND TERMS OF USE: HISTORICAL DATA IS PROVIDED ""AS IS"" AND SOLELY",
FOR INFORMATIONAL PURPOSES - NOT FOR TRADING PURPOSES OR ADVICE.,
NEITHER MACROTRENDS LLC NOR ANY OF OUR INFORMATION PROVIDERS WILL BE LIABLE,
FOR ANY DAMAGES RELATING TO YOUR USE OF THE DATA PROVIDED.,
,
,
,
"ATTRIBUTION: Proper attribution requires clear indication of the data source as ""www.macrotrends.net"".",
"A ""dofollow"" backlink to the originating page is also required if the data is displayed on a web page.",
,
,
date, value
14/04/2010,85.84
15/04/2010,85.758
16/04/2010,83.812
19/04/2010,82.458
20/04/2010,83.77
21/04/2010,83.68
22/04/2010,83.7
23/04/2010,85.12
26/04/2010,84.2
27/04/2010,82.44
28/04/2010,83.22
29/04/2010,85.17
30/04/2010,86.15
03/05/2010,86.19
04/05/2010,82.74
05/05/2010,79.97
06/05/2010,77.11
07/05/2010,75.11
10/05/2010,76.8
11/05/2010,76.37
12/05/2010,75.65
13/05/2010,74.4
14/05/2010,71.61
17/05/2010,70.708
18/05/2010,70.726
19/05/2010,71.436
20/05/2010,70.242
21/05/2010,70.04
24/05/2010,70.21
25/05/2010,68.75
26/05/2010,71.51
27/05/2010,74.55
28/05/2010,73.97
01/06/2010,72.58
02/06/2010,72.86
03/06/2010,74.61
04/06/2010,71.51
07/06/2010,71.44
08/06/2010,71.99
09/06/2010,74.38
10/06/2010,75.48
11/06/2010,73.78
14/06/2010,75.12
15/06/2010,76.94
16/06/2010,77.67
17/06/2010,77.04
18/06/2010,77.612
21/06/2010,78.294
22/06/2010,77.722
23/06/2010,76.35
24/06/2010,76.51
25/06/2010,78.86
28/06/2010,78.25
29/06/2010,75.94
30/06/2010,75.63
01/07/2010,72.95
02/07/2010,72.14
06/07/2010,71.98
07/07/2010,74.07
08/07/2010,75.44
09/07/2010,76.09
12/07/2010,74.95
13/07/2010,77.15
14/07/2010,77.04
15/07/2010,76.698
16/07/2010,76.158
19/07/2010,76.756
20/07/2010,77.552
21/07/2010,76.56
22/07/2010,79.3
23/07/2010,78.98
26/07/2010,78.98
27/07/2010,77.5
28/07/2010,76.99
29/07/2010,78.36
30/07/2010,78.95
02/08/2010,81.34
03/08/2010,82.55
04/08/2010,82.47
05/08/2010,82.01
06/08/2010,80.7
09/08/2010,81.48
10/08/2010,80.25
11/08/2010,78.02
12/08/2010,75.74
13/08/2010,75.39
16/08/2010,75.24
17/08/2010,75.848
18/08/2010,75.564
19/08/2010,74.634
20/08/2010,73.748
23/08/2010,73.1
24/08/2010,71.63
25/08/2010,72.52
26/08/2010,73.36
27/08/2010,75.17
30/08/2010,74.7
31/08/2010,71.92
01/09/2010,73.91
02/09/2010,75.02
03/09/2010,74.6
07/09/2010,74.09
08/09/2010,74.67
09/09/2010,74.25
10/09/2010,76.45
13/09/2010,77.19
14/09/2010,76.8
15/09/2010,76.02
16/09/2010,74.57
17/09/2010,73.912
20/09/2010,75.392
21/09/2010,74.39
22/09/2010,74.408
23/09/2010,75.18
24/09/2010,76.49
27/09/2010,76.52
28/09/2010,76.18
29/09/2010,77.86
30/09/2010,79.97
01/10/2010,81.58
04/10/2010,81.47
05/10/2010,82.82
06/10/2010,83.23
07/10/2010,81.67
08/10/2010,82.66
11/10/2010,82.21
12/10/2010,81.67
13/10/2010,83.01
14/10/2010,82.69
15/10/2010,81.386
18/10/2010,83.368
19/10/2010,79.892
20/10/2010,82.386
21/10/2010,80.56
22/10/2010,81.69
25/10/2010,82.52
26/10/2010,82.55
27/10/2010,81.94
28/10/2010,82.18
29/10/2010,81.43
01/11/2010,82.95
02/11/2010,83.9
03/11/2010,84.69
04/11/2010,86.49
05/11/2010,86.85
08/11/2010,87.06
09/11/2010,86.72
10/11/2010,87.81
11/11/2010,87.81
12/11/2010,84.88
15/11/2010,84.86
16/11/2010,82.44
17/11/2010,80.68
18/11/2010,82.192
19/11/2010,81.886
22/11/2010,81.74
23/11/2010,81.25
24/11/2010,83.86
26/11/2010,83.76
29/11/2010,85.73
30/11/2010,84.11
01/12/2010,86.75
02/12/2010,88
03/12/2010,89.19
06/12/2010,89.38
07/12/2010,88.69
08/12/2010,88.28
09/12/2010,88.37
10/12/2010,87.79
13/12/2010,88.61
14/12/2010,88.28
15/12/2010,88.62
16/12/2010,87.84
17/12/2010,88.252
20/12/2010,89.146
21/12/2010,89.596
22/12/2010,90.48
23/12/2010,91.51
27/12/2010,91
28/12/2010,91.49
29/12/2010,91.12
30/12/2010,89.84
31/12/2010,91.38
03/01/2011,91.55
04/01/2011,89.38
05/01/2011,90.3
06/01/2011,88.38
07/01/2011,88.03
10/01/2011,89.25
11/01/2011,91.11
12/01/2011,91.86
13/01/2011,91.4
14/01/2011,91.746
18/01/2011,91.752
19/01/2011,91.43
20/01/2011,89.444
21/01/2011,89.11
24/01/2011,87.87
25/01/2011,86.19
26/01/2011,87.33
27/01/2011,85.64
28/01/2011,89.34
31/01/2011,92.19
01/02/2011,90.77
02/02/2011,90.86
03/02/2011,90.54
04/02/2011,89.03
07/02/2011,87.48
08/02/2011,86.94
09/02/2011,86.71
10/02/2011,86.73
11/02/2011,85.58
14/02/2011,84.81
15/02/2011,84.32
16/02/2011,85.56
17/02/2011,87.352
18/02/2011,88.306
22/02/2011,95.05
23/02/2011,98.1
24/02/2011,97.28
25/02/2011,97.88
28/02/2011,96.97
01/03/2011,99.63
02/03/2011,102.23
03/03/2011,101.91
04/03/2011,104.42
07/03/2011,105.44
08/03/2011,105.02
09/03/2011,104.38
10/03/2011,102.7
11/03/2011,101.16
14/03/2011,101.19
15/03/2011,97.18
16/03/2011,97.98
17/03/2011,101.614
18/03/2011,101.382
21/03/2011,102.786
22/03/2011,104.776
23/03/2011,105.75
24/03/2011,105.6
25/03/2011,105.4
28/03/2011,103.98
29/03/2011,104.79
30/03/2011,104.27
31/03/2011,106.72
01/04/2011,107.94
04/04/2011,108.47
05/04/2011,108.34
06/04/2011,108.83
07/04/2011,110.3
08/04/2011,112.79
11/04/2011,109.92
12/04/2011,106.25
13/04/2011,107.11
14/04/2011,108.228
15/04/2011,109.884
18/04/2011,107.462
19/04/2011,108.254
20/04/2011,111.45
21/04/2011,112.29
25/04/2011,112.28
26/04/2011,112.21
27/04/2011,112.76
28/04/2011,112.86
29/04/2011,113.93
02/05/2011,113.52
03/05/2011,111.05
04/05/2011,109.24
05/05/2011,99.8
06/05/2011,97.18
09/05/2011,102.55
10/05/2011,103.88
11/05/2011,98.21
12/05/2011,98.97
13/05/2011,99.65
16/05/2011,97.37
17/05/2011,97.014
18/05/2011,100.284
19/05/2011,98.734
20/05/2011,99.978
23/05/2011,97.7
24/05/2011,99.59
25/05/2011,101.32
26/05/2011,100.23
27/05/2011,100.59
31/05/2011,102.7
01/06/2011,100.29
02/06/2011,100.4
03/06/2011,100.22
06/06/2011,99.01
07/06/2011,99.09
08/06/2011,100.74
09/06/2011,101.93
10/06/2011,99.29
13/06/2011,97.3
14/06/2011,99.37
15/06/2011,94.81
16/06/2011,95.032
17/06/2011,93.166
20/06/2011,93.482
21/06/2011,94.016
22/06/2011,95.41
23/06/2011,91.02
24/06/2011,91.16
27/06/2011,90.61
28/06/2011,92.89
29/06/2011,94.77
30/06/2011,95.42
01/07/2011,94.94
05/07/2011,96.89
06/07/2011,96.65
07/07/2011,98.67
08/07/2011,96.2
11/07/2011,95.15
12/07/2011,97.43
13/07/2011,98.05
14/07/2011,95.69
15/07/2011,97.312
18/07/2011,96.058
19/07/2011,97.716
20/07/2011,98.348
21/07/2011,99.13
22/07/2011,99.87
25/07/2011,99.2
26/07/2011,99.59
27/07/2011,97.4
28/07/2011,97.44
29/07/2011,95.7
01/08/2011,94.89
02/08/2011,93.79
03/08/2011,91.93
04/08/2011,86.63
05/08/2011,86.88
08/08/2011,81.31
09/08/2011,79.3
10/08/2011,82.89
11/08/2011,85.72
12/08/2011,85.38
15/08/2011,87.88
16/08/2011,86.65
17/08/2011,87.61
18/08/2011,82.432
19/08/2011,82.35
22/08/2011,84.36
23/08/2011,85.44
24/08/2011,85.16
25/08/2011,85.3
26/08/2011,85.37
29/08/2011,87.27
30/08/2011,88.9
31/08/2011,88.81
01/09/2011,88.93
02/09/2011,86.45
06/09/2011,86.02
07/09/2011,89.34
08/09/2011,89.05
09/09/2011,87.24
12/09/2011,88.19
13/09/2011,90.21
14/09/2011,88.91
15/09/2011,89.438
16/09/2011,88.048
19/09/2011,85.766
20/09/2011,86.914
21/09/2011,85.92
22/09/2011,80.51
23/09/2011,79.85
26/09/2011,80.24
27/09/2011,84.45
28/09/2011,81.21
29/09/2011,82.14
30/09/2011,79.2
03/10/2011,77.61
04/10/2011,75.67
05/10/2011,79.68
06/10/2011,82.59
07/10/2011,82.98
10/10/2011,85.41
11/10/2011,85.81
12/10/2011,85.57
13/10/2011,84.23
14/10/2011,86.8
17/10/2011,86.428
18/10/2011,88.416
19/10/2011,86.218
20/10/2011,85.916
21/10/2011,87.4
24/10/2011,91.27
25/10/2011,93.17
26/10/2011,90.2
27/10/2011,93.96
28/10/2011,93.32
31/10/2011,93.19
01/11/2011,92.19
02/11/2011,92.51
03/11/2011,94.07
04/11/2011,94.26
07/11/2011,95.52
08/11/2011,96.8
09/11/2011,95.74
10/11/2011,97.78
11/11/2011,98.99
14/11/2011,98.14
15/11/2011,99.382
16/11/2011,102.594
17/11/2011,98.886
18/11/2011,97.618
21/11/2011,96.92
22/11/2011,98.01
23/11/2011,96.17
25/11/2011,96.77
28/11/2011,98.21
29/11/2011,99.79
30/11/2011,100.36
01/12/2011,100.2
02/12/2011,100.96
05/12/2011,100.99
06/12/2011,101.28
07/12/2011,100.49
08/12/2011,98.34
09/12/2011,99.41
12/12/2011,97.77
13/12/2011,100.14
14/12/2011,94.95
15/12/2011,93.91
16/12/2011,93.618
19/12/2011,93.982
20/12/2011,97.236
21/12/2011,98.67
22/12/2011,99.53
23/12/2011,99.68
27/12/2011,101.34
28/12/2011,99.36
29/12/2011,99.65
30/12/2011,98.83
03/01/2012,102.96
04/01/2012,103.22
05/01/2012,101.81
06/01/2012,101.56
09/01/2012,101.31
10/01/2012,102.24
11/01/2012,100.87
12/01/2012,99.1
13/01/2012,98.7
17/01/2012,100.742
18/01/2012,100.658
19/01/2012,100.48
20/01/2012,98.356
23/01/2012,99.58
24/01/2012,98.95
25/01/2012,99.4
26/01/2012,99.7
27/01/2012,99.56
30/01/2012,98.78
31/01/2012,98.48
01/02/2012,97.61
02/02/2012,96.36
03/02/2012,97.84
06/02/2012,96.91
07/02/2012,98.41
08/02/2012,98.71
09/02/2012,99.84
10/02/2012,98.67
13/02/2012,100.91
14/02/2012,100.74
15/02/2012,101.868
16/02/2012,102.442
17/02/2012,103.456
21/02/2012,106.168
22/02/2012,106.28
23/02/2012,107.83
24/02/2012,109.77
27/02/2012,108.56
28/02/2012,106.55
29/02/2012,107.07
01/03/2012,108.84
02/03/2012,106.7
05/03/2012,106.72
06/03/2012,104.7
07/03/2012,106.16
08/03/2012,106.58
09/03/2012,107.4
12/03/2012,106.34
13/03/2012,106.71
14/03/2012,105.43
15/03/2012,105.218
16/03/2012,107.268
19/03/2012,108.372
20/03/2012,105.978
21/03/2012,107.27
22/03/2012,105.35
23/03/2012,106.87
26/03/2012,107.03
27/03/2012,107.33
28/03/2012,105.41
29/03/2012,102.78
30/03/2012,103.02
02/04/2012,105.23
03/04/2012,104.01
04/04/2012,101.47
05/04/2012,103.31
09/04/2012,102.46
10/04/2012,101.02
11/04/2012,102.7
12/04/2012,103.64
13/04/2012,102.83
16/04/2012,102.93
17/04/2012,104.288
18/04/2012,102.85
19/04/2012,102.54
20/04/2012,103.714
23/04/2012,103.11
24/04/2012,103.55
25/04/2012,104.12
26/04/2012,104.55
27/04/2012,104.93
30/04/2012,104.87
01/05/2012,106.16
02/05/2012,105.22
03/05/2012,102.54
04/05/2012,98.49
07/05/2012,97.94
08/05/2012,97.01
09/05/2012,96.81
10/05/2012,97.08
11/05/2012,96.13
14/05/2012,94.78
15/05/2012,93.98
16/05/2012,92.81
17/05/2012,92.636
18/05/2012,91.608
21/05/2012,92.744
22/05/2012,91.812
23/05/2012,89.9
24/05/2012,90.66
25/05/2012,90.86
29/05/2012,90.76
30/05/2012,87.82
31/05/2012,86.53
01/06/2012,83.23
04/06/2012,83.98
05/06/2012,84.29
06/06/2012,85.02
07/06/2012,84.82
08/06/2012,84.1
11/06/2012,82.7
12/06/2012,83.32
13/06/2012,82.62
14/06/2012,83.91
15/06/2012,84.09
18/06/2012,83.402
19/06/2012,84.222
20/06/2012,81.52
21/06/2012,78.2
22/06/2012,79.76
25/06/2012,79.21
26/06/2012,79.36
27/06/2012,80.21
28/06/2012,77.69
29/06/2012,84.96
02/07/2012,83.75
03/07/2012,87.66
05/07/2012,87.22
06/07/2012,84.45
09/07/2012,85.99
10/07/2012,83.91
11/07/2012,85.81
12/07/2012,86.08
13/07/2012,87.1
16/07/2012,88.43
17/07/2012,89.284
18/07/2012,89.99
19/07/2012,92.846
20/07/2012,91.752
23/07/2012,88.14
24/07/2012,88.5
25/07/2012,88.97
26/07/2012,89.39
27/07/2012,90.13
30/07/2012,89.78
31/07/2012,88.06
01/08/2012,88.91
02/08/2012,87.13
03/08/2012,91.4
06/08/2012,92.2
07/08/2012,93.67
08/08/2012,93.35
09/08/2012,93.36
10/08/2012,92.87
13/08/2012,92.73
14/08/2012,93.43
15/08/2012,94.33
16/08/2012,95.658
17/08/2012,96.134
20/08/2012,96.144
21/08/2012,96.808
22/08/2012,97.26
23/08/2012,96.27
24/08/2012,96.15
27/08/2012,95.47
28/08/2012,96.33
29/08/2012,95.49
30/08/2012,94.62
31/08/2012,96.47
04/09/2012,95.3
05/09/2012,95.36
06/09/2012,95.53
07/09/2012,96.42
10/09/2012,96.54
11/09/2012,97.17
12/09/2012,97.01
13/09/2012,98.31
14/09/2012,99
17/09/2012,96.686
18/09/2012,95.422
19/09/2012,92.172
20/09/2012,92.31
21/09/2012,92.89
24/09/2012,91.93
25/09/2012,91.37
26/09/2012,89.98
27/09/2012,91.85
28/09/2012,92.19
01/10/2012,92.48
02/10/2012,91.89
03/10/2012,88.14
04/10/2012,91.71
05/10/2012,89.88
08/10/2012,89.33
09/10/2012,92.39
10/10/2012,91.25
11/10/2012,92.07
12/10/2012,91.86
15/10/2012,91.85
16/10/2012,92.09
17/10/2012,92.214
18/10/2012,92.272
19/10/2012,90.284
22/10/2012,88.666
23/10/2012,86.67
24/10/2012,85.73
25/10/2012,86.05
26/10/2012,86.28
29/10/2012,85.54
30/10/2012,85.68
31/10/2012,86.24
01/11/2012,87.09
02/11/2012,84.86
05/11/2012,85.65
06/11/2012,88.71
07/11/2012,84.44
08/11/2012,85.09
09/11/2012,86.07
12/11/2012,85.57
13/11/2012,85.472
14/11/2012,86.492
15/11/2012,85.702
16/11/2012,86.87
19/11/2012,89.28
20/11/2012,86.75
21/11/2012,87.38
23/11/2012,88.28
26/11/2012,87.74
27/11/2012,87.18
28/11/2012,86.49
29/11/2012,88.07
30/11/2012,88.91
03/12/2012,89.09
04/12/2012,88.5
05/12/2012,87.88
06/12/2012,86.26
07/12/2012,85.93
10/12/2012,85.56
11/12/2012,85.79
12/12/2012,86.77
13/12/2012,85.89
14/12/2012,86.834
17/12/2012,87.388
18/12/2012,88.212
19/12/2012,89.886
20/12/2012,90.13
21/12/2012,88.66
24/12/2012,88.61
26/12/2012,90.98
27/12/2012,90.87
28/12/2012,90.8
31/12/2012,91.82
02/01/2013,93.12
03/01/2013,92.92
04/01/2013,93.09
07/01/2013,93.19
08/01/2013,93.15
09/01/2013,93.1
10/01/2013,93.82
11/01/2013,93.56
14/01/2013,94.14
15/01/2013,93.28
16/01/2013,94.328
17/01/2013,95.67
18/01/2013,95.848
22/01/2013,96.592
23/01/2013,95.23
24/01/2013,95.95
25/01/2013,95.88
28/01/2013,96.44
29/01/2013,97.57
30/01/2013,97.94
31/01/2013,97.49
01/02/2013,97.77
04/02/2013,96.17
05/02/2013,96.64
06/02/2013,96.62
07/02/2013,95.83
08/02/2013,95.72
11/02/2013,97.03
12/02/2013,97.51
13/02/2013,97.01
14/02/2013,97.428
15/02/2013,96.08
19/02/2013,96.924
20/02/2013,95.068
21/02/2013,92.84
22/02/2013,93.13
25/02/2013,93.11
26/02/2013,92.63
27/02/2013,92.76
28/02/2013,92.05
01/03/2013,90.68
04/03/2013,90.12
05/03/2013,90.82
06/03/2013,90.43
07/03/2013,91.56
08/03/2013,91.95
11/03/2013,92.06
12/03/2013,92.54
13/03/2013,92.52
14/03/2013,93.03
15/03/2013,93.524
18/03/2013,93.888
19/03/2013,92.376
20/03/2013,93.392
21/03/2013,92.45
22/03/2013,93.71
25/03/2013,94.81
26/03/2013,96.34
27/03/2013,96.58
28/03/2013,97.23
01/04/2013,97.07
02/04/2013,97.19
03/04/2013,94.45
04/04/2013,93.26
05/04/2013,92.7
08/04/2013,93.36
09/04/2013,94.2
10/04/2013,94.64
11/04/2013,93.51
12/04/2013,91.29
15/04/2013,88.71
16/04/2013,88.72
17/04/2013,86.738
18/04/2013,87.838
19/04/2013,88.166
22/04/2013,89.104
23/04/2013,89.18
24/04/2013,91.43
25/04/2013,93.64
26/04/2013,93
29/04/2013,94.5
30/04/2013,93.46
01/05/2013,91.03
02/05/2013,93.99
03/05/2013,95.61
06/05/2013,96.16
07/05/2013,95.62
08/05/2013,96.62
09/05/2013,96.39
10/05/2013,96.04
13/05/2013,95.17
14/05/2013,94.21
15/05/2013,94.3
16/05/2013,95.218
17/05/2013,96.128
20/05/2013,96.842
21/05/2013,96.176
22/05/2013,94.28
23/05/2013,94.25
24/05/2013,94.15
28/05/2013,95.01
29/05/2013,93.13
30/05/2013,93.61
31/05/2013,91.97
03/06/2013,93.45
04/06/2013,93.31
05/06/2013,93.74
06/06/2013,94.76
07/06/2013,96.03
10/06/2013,95.77
11/06/2013,95.38
12/06/2013,95.88
13/06/2013,96.69
14/06/2013,97.85
17/06/2013,97.822
18/06/2013,98.532
19/06/2013,98.384
20/06/2013,95.192
21/06/2013,93.69
24/06/2013,95.18
25/06/2013,95.32
26/06/2013,95.5
27/06/2013,97.05
28/06/2013,96.56
01/07/2013,97.99
02/07/2013,99.6
03/07/2013,101.24
05/07/2013,103.22
08/07/2013,103.14
09/07/2013,103.53
10/07/2013,106.52
